Data,x,y,pin1,pin2,pin3,pin4,pin5,
Data,251,-37,0,0,0,0,0,

Data,252,-37,0,0,0,0,0,

Data,248,-37,0,0,0,0,0,

Data,248,-37,0,0,0,0,0,

Data,247,-37,0,0,0,0,0,

Data,246,-37,0,0,0,0,0,

Data,246,-37,0,0,0,0,0,

Data,251,-37,0,0,0,0,0,

Data,252,-37,0,0,0,0,0,

Data,251,-37,0,0,0,0,0,

Data,248,-37,0,0,0,0,0,

Data,249,-37,0,0,0,0,0,

Data,248,-37,0,0,0,0,0,

Data,249,-37,0,0,0,0,0,

Data,247,-37,0,0,0,0,0,

Data,249,-37,0,0,0,0,0,

Data,249,-37,0,0,0,0,0,

Data,249,-37,0,0,0,0,0,

Data,246,-37,0,0,0,0,0,

Data,245,-37,0,0,0,0,0,

Data,245,-37,0,0,0,0,0,

Data,248,-37,0,0,0,0,0,

Data,247,-37,0,0,0,0,0,

Data,247,-37,0,0,0,0,0,

Data,245,-37,0,0,0,0,0,

Data,246,-37,0,0,0,0,0,

Data,244,-37,0,0,0,0,0,

Data,245,-37,0,0,0,0,0,

Data,244,-37,0,0,0,0,0,

Data,246,-37,0,0,0,0,0,

Data,244,-37,0,0,0,0,0,

Data,245,-37,0,0,0,0,0,

Data,243,-37,0,0,0,0,0,

Data,244,-37,0,0,0,0,0,

Data,242,-37,0,0,0,0,0,

Data,243,-37,0,0,0,0,0,

Data,243,-37,0,0,0,0,0,

Data,245,-37,0,0,0,0,0,

Data,242,-37,0,0,0,0,0,

Data,242,-37,0,0,0,0,0,

Data,242,-37,0,0,0,0,0,

Data,243,-37,0,0,0,0,0,

Data,241,-37,0,0,0,0,0,

Data,242,-37,0,0,0,0,0,

Data,243,-37,0,0,0,0,0,

Data,244,-37,0,0,0,0,0,

Data,243,-37,0,0,0,0,0,

Data,243,-37,0,0,0,0,0,

Data,241,-37,0,0,0,0,0,

Data,244,-37,0,0,0,0,0,

Data,242,-37,0,0,0,0,0,

Data,242,-37,0,0,0,0,0,

Data,241,-37,0,0,0,0,0,

Data,244,-37,0,0,0,0,0,

Data,241,-37,0,0,0,0,0,

Data,242,-37,0,0,0,0,0,

Data,240,-37,0,0,0,0,0,

Data,243,-37,0,0,0,0,0,

Data,241,-37,0,0,0,0,0,

Data,241,-37,0,0,0,0,0,

Data,240,-37,0,0,0,0,0,

Data,243,-37,0,0,0,0,0,

Data,241,-37,0,0,0,0,0,

Data,242,-37,0,0,0,0,0,

Data,239,-37,0,0,0,0,0,

Data,242,-37,0,0,0,0,0,

Data,240,-37,0,0,0,0,0,

Data,241,-37,0,0,0,0,0,

Data,239,-37,0,0,0,0,0,

Data,242,-37,0,0,0,0,0,

Data,240,-37,0,0,0,0,0,

Data,241,-37,0,0,0,0,0,

Data,238,-37,0,0,0,0,0,

Data,241,-37,0,0,0,0,0,

Data,239,-37,0,0,0,0,0,

Data,240,-37,0,0,0,0,0,

Data,237,-37,0,0,0,0,0,

Data,241,-37,0,0,0,0,0,

Data,239,-37,0,0,0,0,0,

Data,239,-37,0,0,0,0,0,

Data,237,-37,0,0,0,0,0,

Data,238,-37,0,0,0,0,0,

Data,237,-37,0,0,0,0,0,

Data,241,-37,0,0,0,0,0,

Data,238,-37,0,0,0,0,0,

Data,239,-37,0,0,0,0,0,

Data,237,-37,0,0,0,0,0,

Data,240,-37,0,0,0,0,0,

Data,237,-37,0,0,0,0,0,

Data,237,-37,0,0,0,0,0,

Data,236,-37,0,0,0,0,0,

Data,238,-37,0,0,0,0,0,

Data,236,-37,0,0,0,0,0,

Data,236,-37,0,0,0,0,0,

Data,236,-37,0,0,0,0,0,

Data,238,-37,0,0,0,0,0,

Data,234,-37,0,0,0,0,0,

Data,235,-37,0,0,0,0,0,

Data,234,-37,0,0,0,0,0,

Data,236,-37,0,0,0,0,0,

Data,233,-37,0,0,0,0,0,

Data,235,-37,0,0,0,0,0,

Data,234,-37,0,0,0,0,0,

Data,235,-37,0,0,0,0,0,

Data,232,-37,0,0,0,0,0,

Data,236,-37,0,0,0,0,0,

Data,233,-37,0,0,0,0,0,

Data,234,-37,0,0,0,0,0,

Data,232,-37,0,0,0,0,0,

Data,235,-37,0,0,0,0,0,

Data,232,-37,0,0,0,0,0,

Data,233,-37,0,0,0,0,0,

Data,232,-37,0,0,0,0,0,

Data,235,-37,0,0,0,0,0,

Data,232,-37,0,0,0,0,0,

Data,234,-37,0,0,0,0,0,

Data,233,-37,0,0,0,0,0,

Data,234,-37,0,0,0,0,0,

Data,231,-37,0,0,0,0,0,

Data,233,-37,0,0,0,0,0,

Data,231,-37,0,0,0,0,0,

Data,233,-37,0,0,0,0,0,

Data,230,-37,0,0,0,0,0,

Data,233,-37,0,0,0,0,0,

Data,230,-37,0,0,0,0,0,

Data,231,-37,0,0,0,0,0,

Data,228,-37,0,0,0,0,0,

Data,232,-37,0,0,0,0,0,

Data,230,-37,0,0,0,0,0,

Data,231,-37,0,0,0,0,0,

Data,228,-37,0,0,0,0,0,

Data,231,-37,0,0,0,0,0,

Data,231,-37,0,0,0,0,0,

Data,233,-37,0,0,0,0,0,

Data,229,-37,0,0,0,0,0,

Data,230,-37,0,0,0,0,0,

Data,229,-37,0,0,0,0,0,

Data,233,-37,0,0,0,0,0,

Data,231,-37,0,0,0,0,0,

Data,232,-37,0,0,0,0,0,

Data,228,-37,0,0,0,0,0,

Data,229,-37,0,0,0,0,0,

Data,229,-37,0,0,0,0,0,

Data,232,-37,0,0,0,0,0,

Data,229,-37,0,0,0,0,0,

Data,231,-37,0,0,0,0,0,

Data,226,-37,0,0,0,0,0,

Data,230,-37,0,0,0,0,0,

Data,229,-37,0,0,0,0,0,

Data,232,-37,0,0,0,0,0,

Data,227,-37,0,0,0,0,0,

Data,228,-37,0,0,0,0,0,

Data,226,-37,0,0,0,0,0,

Data,229,-37,0,0,0,0,0,

Data,227,-37,0,0,0,0,0,

Data,228,-37,0,0,0,0,0,

Data,224,-37,0,0,0,0,0,

Data,227,-37,0,0,0,0,0,

Data,226,-37,0,0,0,0,0,

Data,229,-37,0,0,0,0,0,

Data,224,-37,0,0,0,0,0,

Data,225,-37,0,0,0,0,0,

Data,223,-37,0,0,0,0,0,

Data,227,-37,0,0,0,0,0,

Data,224,-37,0,0,0,0,0,

Data,225,-37,0,0,0,0,0,

Data,222,-37,0,0,0,0,0,

Data,225,-37,0,0,0,0,0,

Data,223,-37,0,0,0,0,0,

Data,225,-37,0,0,0,0,0,

Data,221,-37,0,0,0,0,0,

Data,223,-37,0,0,0,0,0,

Data,222,-37,0,0,0,0,0,

Data,226,-37,0,0,0,0,0,

Data,222,-37,0,0,0,0,0,

Data,222,-37,0,0,0,0,0,

Data,219,-37,0,0,0,0,0,

Data,223,-37,0,0,0,0,0,

Data,219,-37,0,0,0,0,0,

Data,221,-37,0,0,0,0,0,

Data,217,-37,0,0,0,0,0,

Data,220,-37,0,0,0,0,0,

Data,220,-37,0,0,0,0,0,

Data,223,-37,0,0,0,0,0,

Data,218,-37,0,0,0,0,0,

Data,219,-37,0,0,0,0,0,

Data,216,-37,0,0,0,0,0,

Data,220,-37,0,0,0,0,0,

Data,217,-37,0,0,0,0,0,

Data,218,-37,0,0,0,0,0,

Data,214,-37,0,0,0,0,0,

Data,216,-37,0,0,0,0,0,

Data,214,-37,0,0,0,0,0,

Data,219,-37,0,0,0,0,0,

Data,217,-37,0,0,0,0,0,

Data,219,-37,0,0,0,0,0,

Data,215,-37,0,0,0,0,0,

Data,216,-37,0,0,0,0,0,

Data,213,-37,0,0,0,0,0,

Data,216,-37,0,0,0,0,0,

Data,216,-37,0,0,0,0,0,

Data,220,-37,0,0,0,0,0,

Data,217,-37,0,0,0,0,0,

Data,217,-37,0,0,0,0,0,

Data,214,-37,0,0,0,0,0,

Data,216,-37,0,0,0,0,0,

Data,215,-37,0,0,0,0,0,

Data,220,-37,0,0,0,0,0,

Data,217,-37,0,0,0,0,0,

Data,218,-37,0,0,0,0,0,

Data,214,-37,0,0,0,0,0,

Data,216,-37,0,0,0,0,0,

Data,213,-37,0,0,0,0,0,

Data,218,-37,0,0,0,0,0,

Data,218,-37,0,0,0,0,0,

Data,223,-37,0,0,0,0,0,

Data,218,-37,0,0,0,0,0,

Data,219,-37,0,0,0,0,0,

Data,215,-37,0,0,0,0,0,

Data,217,-37,0,0,0,0,0,

Data,215,-37,0,0,0,0,0,

Data,220,-37,0,0,0,0,0,

Data,216,-37,0,0,0,0,0,

Data,218,-37,0,0,0,0,0,

Data,214,-37,0,0,0,0,0,

Data,217,-37,0,0,0,0,0,

Data,217,-37,0,0,0,0,0,

Data,220,-37,0,0,0,0,0,

Data,216,-37,0,0,0,0,0,

Data,217,-37,0,0,0,0,0,

Data,213,-37,0,0,0,0,0,

Data,216,-37,0,0,0,0,0,

Data,215,-37,0,0,0,0,0,

Data,220,-37,0,0,0,0,0,

Data,216,-37,0,0,0,0,0,

Data,217,-37,0,0,0,0,0,

Data,212,-37,0,0,0,0,0,

Data,214,-37,0,0,0,0,0,

Data,210,-37,0,0,0,0,0,

Data,214,-37,0,0,0,0,0,

Data,214,-37,0,0,0,0,0,

Data,218,-37,0,0,0,0,0,

Data,214,-37,0,0,0,0,0,

Data,216,-37,0,0,0,0,0,

Data,211,-37,0,0,0,0,0,

Data,213,-37,0,0,0,0,0,

Data,211,-37,0,0,0,0,0,

Data,216,-37,0,0,0,0,0,

Data,215,-37,0,0,0,0,0,

Data,217,-37,0,0,0,0,0,

Data,213,-37,0,0,0,0,0,

Data,214,-37,0,0,0,0,0,

Data,212,-37,0,0,0,0,0,

Data,217,-37,0,0,0,0,0,

Data,215,-37,0,0,0,0,0,

Data,216,-37,0,0,0,0,0,

Data,211,-37,0,0,0,0,0,

Data,213,-37,0,0,0,0,0,

Data,210,-37,0,0,0,0,0,

Data,215,-37,0,0,0,0,0,

Data,214,-37,0,0,0,0,0,

Data,217,-37,0,0,0,0,0,

Data,213,-37,0,0,0,0,0,

Data,213,-37,0,0,0,0,0,

Data,209,-37,0,0,0,0,0,

Data,212,-37,0,0,0,0,0,

Data,211,-37,0,0,0,0,0,

Data,215,-37,0,0,0,0,0,

Data,211,-37,0,0,0,0,0,

Data,213,-37,0,0,0,0,0,

Data,209,-37,0,0,0,0,0,

Data,210,-37,0,0,0,0,0,

Data,209,-37,0,0,0,0,0,

Data,214,-37,0,0,0,0,0,

Data,211,-37,0,0,0,0,0,

Data,212,-37,0,0,0,0,0,

Data,208,-37,0,0,0,0,0,

Data,210,-37,0,0,0,0,0,

Data,208,-37,0,0,0,0,0,

Data,213,-37,0,0,0,0,0,

Data,211,-37,0,0,0,0,0,

Data,213,-37,0,0,0,0,0,

Data,209,-37,0,0,0,0,0,

Data,210,-37,0,0,0,0,0,

Data,206,-37,0,0,0,0,0,

Data,208,-37,0,0,0,0,0,

Data,207,-37,0,0,0,0,0,

Data,212,-37,0,0,0,0,0,

Data,210,-37,0,0,0,0,0,

Data,211,-37,0,0,0,0,0,

Data,207,-37,0,0,0,0,0,

Data,208,-37,0,0,0,0,0,

Data,205,-37,0,0,0,0,0,

Data,210,-37,0,0,0,0,0,

Data,210,-37,0,0,0,0,0,

Data,213,-37,0,0,0,0,0,

Data,209,-37,0,0,0,0,0,

Data,210,-37,0,0,0,0,0,

Data,206,-37,0,0,0,0,0,

Data,208,-37,0,0,0,0,0,

Data,208,-37,0,0,0,0,0,

Data,211,-37,0,0,0,0,0,

Data,208,-37,0,0,0,0,0,

Data,209,-37,0,0,0,0,0,

Data,205,-37,0,0,0,0,0,

Data,208,-37,0,0,0,0,0,
